"0","0","《<AREA 3>》の《<STG 590>》で
""寝ているトロール""を見られるんですって！
近付いたら起きちゃうみたいだけど――
ねぇマスター、一緒に記念写真を
撮りに行きません？","《<AREA 3>》の《<STG 590>》で
""寝ているトロール""を見られるんですって！
近付いたら起きちゃうみたいだけど――
ねぇマスター、一緒に記念写真を
撮りに行きません？","ui\00_message\quest\q80201049.gmd","\quest\q80201049.arc","q80201049.arc","7","Partner Pawn","Quest Dialogue"
"0","0","凶悪な魔物は討伐評価も高くなる
倒せる自信があるなら
強敵との遭遇は幸運と捉えるべきだな","凶悪な魔物は討伐評価も高くなる
倒せる自信があるなら
強敵との遭遇は幸運と捉えるべきだな","ui\00_message\quest\q90000102.gmd","\quest\q90000102.arc","q90000102.arc","10","Ridley","Quest Dialogue"
"0","0","この戦いで戦果をあげることによって
バートランド平原のエリアポイントも
得ることができる","この戦いで戦果をあげることによって
バートランド平原のエリアポイントも
得ることができる","ui\00_message\quest\q90000102.gmd","\quest\q90000102.arc","q90000102.arc","11","Scherzo","Quest Dialogue"
"0","0","頑張って奮戦してくれ","頑張って奮戦してくれ","ui\00_message\quest\q90000102.gmd","\quest\q90000102.arc","q90000102.arc","12","Scherzo","Quest Dialogue"
"0","0","何とか砦を守り切れたな
今は各位の戦果を確認中だ","何とか砦を守り切れたな
今は各位の戦果を確認中だ","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","0","Alan","Quest Dialogue"
"0","0","報酬は後に与えられる
確認が終わるまで待っていてくれ","報酬は後に与えられる
確認が終わるまで待っていてくれ","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","1","Alan","Quest Dialogue"
"0","0","オーク軍を退けることができたみたいですね","オーク軍を退けることができたみたいですね","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","2","Seneka","Quest Dialogue"
"0","0","グリッテンの戦も落ち着いたようですわね
弟も無事でなによりです","グリッテンの戦も落ち着いたようですわね
弟も無事でなによりです","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","3","Hilde","Quest Dialogue"
"0","0","お怪我はありませんか！？
覚者さまやみんなのおかげで敵を撃退できたこと
すごくうれしく思います――","お怪我はありませんか！？
覚者さまやみんなのおかげで敵を撃退できたこと
すごくうれしく思います――","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","4","Cameron","Quest Dialogue"
"0","0","敵を撃退できて何よりだ
戦場を共にに切り抜けた仲間と
肩を並べて飲む一杯は格別だ！","敵を撃退できて何よりだ
戦場を共にに切り抜けた仲間と
肩を並べて飲む一杯は格別だ！","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","5","Archibald","Quest Dialogue"
"0","0","よく頑張ってくれた
皆のおかげで撃退できたのだ
感謝する","よく頑張ってくれた
皆のおかげで撃退できたのだ
感謝する","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","6","Vanessa","Quest Dialogue"
"0","0","はぁーなんとか無事だったけれど
活躍どころじゃなかったよ","はぁーなんとか無事だったけれど
活躍どころじゃなかったよ","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","7","Dikka","Quest Dialogue"
"0","0","俺がコツコツ稼いだところで
強い奴等は一度の戦いで
1年分は稼いでいっちまうんだ","俺がコツコツ稼いだところで
強い奴等は一度の戦いで
1年分は稼いでいっちまうんだ","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","8","Ridley","Quest Dialogue"
"0","0","どうだ、戦果は期待できそうか？
俺の活躍も副隊長の目にとまってくれていると
いいんだが――","どうだ、戦果は期待できそうか？
俺の活躍も副隊長の目にとまってくれていると
いいんだが――","ui\00_message\quest\q90000103.gmd","\quest\q90000103.arc","q90000103.arc","9","Scherzo","Quest Dialogue"
"0","0","グリッテン砦防衛の功績に対し報酬が出ているぞ
各位、保管ボックスより受け取ってくれ","グリッテン砦防衛の功績に対し報酬が出ているぞ
各位、保管ボックスより受け取ってくれ","ui\00_message\quest\q90000104.gmd","\quest\q90000104.arc","q90000104.arc","0","Alan","Quest Dialogue"
"0","0","防衛隊に参加してくれたものだな
こたびの協力に感謝する――
報酬を受け取ってくれ","防衛隊に参加してくれたものだな
こたびの協力に感謝する――
報酬を受け取ってくれ","ui\00_message\quest\q90000104.gmd","\quest\q90000104.arc","q90000104.arc","1","Alan","Quest Dialogue"
"0","0","戦果に応じた報酬が出ているみたいです
レスタニアニュースにて確認くださいね","戦果に応じた報酬が出ているみたいです
レスタニアニュースにて確認くださいね","ui\00_message\quest\q90000104.gmd","\quest\q90000104.arc","q90000104.arc","2","Seneka","Quest Dialogue"
